Name,Index
OBJ_LIGHT01_ANIM,0
FONT3D_ANIM,1
S_SFX_ANIM,2
S_SHADOW_ANIM,3
RADAR_TEXTURES_ANIM,4
A_AFSLG1_ANIM,5
A_AFSLG2_ANIM,6
A_BHAL1_ANIM,7
A_BHAL2_ANIM,8
A_AFSLAG_ANIM,9
A_BREST_ANIM,10
A_BANNRS_ANIM,11
A_CNSTR0_ANIM,12
A_CNSTR1_ANIM,13
A_CNSTR2_ANIM,14
A_CNSTR3_ANIM,15
A_CHECK2_ANIM,16
A_FLTSRP_ANIM,17
A_INVG1_ANIM,18
A_MAX80S_ANIM,19
A_CHECK3_ANIM,20
A_MX120S_ANIM,21
A_MAX50S_ANIM,22
A_PILON1_ANIM,23
A_TANKEN_ANIM,24
A_TANK1_ANIM,25
A_TANK2_ANIM,26
A_TANK3_ANIM,27
A_LNTRN0_ANIM,28
A_LNTRN1_ANIM,29
A_LNTRN2_ANIM,30
A_VIDSP1_ANIM,31
A_VIDSP2_ANIM,32
A_PRATPL_ANIM,33
A_KOE1_ANIM,34
A_KOE2_ANIM,35
A_MXE_ANIM,36
A_HOBBEL_ANIM,37
A_TEGENL_ANIM,38
A_RADAR_ANIM,39
A_VERSM_ANIM,40
A_VERSM2_ANIM,41
A_BORD2B_ANIM,42
A_BORD3B_ANIM,43
A_INHAAL_ANIM,44
A_KEET_ANIM,45
A_PIJL1_ANIM,46
A_VIADCT_ANIM,47
A_ELMAST_ANIM,48
A_BRDRIJ_ANIM,49
A_RCZUIL_ANIM,50
A_RESTAU_ANIM,51
A_KANT1_ANIM,52
A_MOLEN_ANIM,53
A_WNDMLN_ANIM,54
A_BGBRG1_ANIM,55
A_BGBRG2_ANIM,56
A_BPILR1_ANIM,57
A_VLIEGT_ANIM,58
A_VIDCTJ_ANIM,59
A_BGBRG3_ANIM,60
A_LAQUA1_ANIM,61
A_LAQUA2_ANIM,62
A_VIADOF_ANIM,63
A_BPILR2_ANIM,64
A_CHECK4_ANIM,65
A_LPIJL1_ANIM,66
A_RDBLK_ANIM,67
A_BPILBP_ANIM,68
C_HELI_ANIM,69
C_LBLADE_ANIM,70
C_SBLADE_ANIM,71
C_BUSHOK_ANIM,72
C_BANRSF_ANIM,73
C_CNSTR0_ANIM,74
C_CNSTR1_ANIM,75
C_BUSBRD_ANIM,76
C_CNSTR3_ANIM,77
C_CNSTR4_ANIM,78
C_FLTSRP_ANIM,79
C_MXE_ANIM,80
C_MAX80S_ANIM,81
C_MX120S_ANIM,82
C_MAX60S_ANIM,83
C_PILON1_ANIM,84
C_STPLR2_ANIM,85
C_TANKEN_ANIM,86
C_STOPLG_ANIM,87
C_THOUSE_ANIM,88
C_BLINKS_ANIM,89
C_BRCHTS_ANIM,90
C_VERSM_ANIM,91
C_VERSM2_ANIM,92
C_INVG1_ANIM,93
C_RADAR_ANIM,94
C_MENS1_ANIM,95
C_MENS2_ANIM,96
C_MENS3_ANIM,97
C_MENS4_ANIM,98
C_MENS5_ANIM,99
C_MENS6_ANIM,100
C_MENS7_ANIM,101
C_MENS8_ANIM,102
C_MENS9_ANIM,103
C_MENS10_ANIM,104
C_MENS11_ANIM,105
C_POMPEN_ANIM,106
C_KEET_ANIM,107
C_PIJL1_ANIM,108
C_VSTOPL_ANIM,109
C_MIDPYL_ANIM,110
C_HTPAAL_ANIM,111
C_INVALI_ANIM,112
C_BOVENL_ANIM,113
C_RBLOK_ANIM,114
C_WBLOK_ANIM,115
C_BLOX_ANIM,116
C_TREIN_ANIM,117
C_TRAM_ANIM,118
C_HEK1_ANIM,119
C_HEK2_ANIM,120
C_HEK3_ANIM,121
C_HEK4_ANIM,122
C_HEK5_ANIM,123
C_HEK6_ANIM,124
RACER_1_ANIM,125
RACER_2_ANIM,126
RACER_3_ANIM,127
RACER_4_ANIM,128
RACER_5_ANIM,129
RACER_6_ANIM,130
RACER_7_ANIM,131
ADAC_ANIM,132
MPOLIZEI_ANIM,133
N_GOLF_ANIM,134
N_ASTRA_ANIM,135
N_BUS_ANIM,136
N_VRTAUT_ANIM,137
N_POLO_ANIM,138
N_BESTEL_ANIM,139
N_WALS_ANIM,140
N_CALIBR_ANIM,141
WIEL_ANIM,142
E00_ROND_ANIM,143
E00_LANT_ANIM,144
E00_LANR_ANIM,145
E00_LANL_ANIM,146
E00_LAN2_ANIM,147
E00_BOM1_ANIM,148
E00_BOM2_ANIM,149
E00_BOM3_ANIM,150
E00_BOM4_ANIM,151
E00_ZIJS_ANIM,152
